,epoch,Train loss,Test loss,Train Accuracy,Test Accuracy,edge sparsity,param pruned,flops ratio,flops pruned,epoch duration,run duration,lr,batch_size
0,0,1.8937421966552734,1.61484130859375,0.30504,0.40709999203681946,1.0,461882.0,1.0,68862602.0,53.339083433151245,55.49871015548706,0.1,128
1,1,1.3949098902893067,1.3557345703125,0.48504,0.5300999879837036,1.0,461882.0,1.0,68862602.0,49.61761498451233,105.13006830215454,0.1,128
2,2,1.1615398179626464,1.360938671875,0.58138,0.5652999877929688,1.0,461882.0,1.0,68862602.0,50.70681548118591,155.84836435317993,0.1,128
3,3,1.0220195581054687,0.96381083984375,0.63856,0.6703999638557434,1.0,461882.0,1.0,68862602.0,49.99713087081909,205.85716938972473,0.1,128
4,4,0.9425773337554931,0.96191142578125,0.66704,0.6789000034332275,1.0,461882.0,1.0,68862602.0,49.88063168525696,255.749680519104,0.1,128
5,5,0.8914257063293457,0.8883439453125,0.6881,0.7175999879837036,1.0,461882.0,1.0,68862602.0,49.842994928359985,305.6047797203064,0.1,128
6,6,0.853207240447998,0.81983388671875,0.7031,0.7157999873161316,1.0,461882.0,1.0,68862602.0,51.600794315338135,357.217787027359,0.1,128
7,7,0.825655619354248,0.86813818359375,0.71068,0.7172999978065491,1.0,461882.0,1.0,68862602.0,51.854530811309814,409.08467650413513,0.1,128
8,8,0.8011999876403808,0.677026171875,0.72,0.769599974155426,1.0,461882.0,1.0,68862602.0,51.66506576538086,460.76240587234497,0.1,128
9,9,0.7916197152709961,0.90666708984375,0.72386,0.7012999653816223,1.0,461882.0,1.0,68862602.0,51.99183988571167,512.767112493515,0.1,128
10,10,0.7722700405120849,0.82256875,0.73358,0.7400999665260315,1.0,461882.0,1.0,68862602.0,51.710278034210205,564.4903879165649,0.1,128
11,11,0.7548459553527832,0.8637025390625,0.7402,0.724399983882904,1.0,461882.0,1.0,68862602.0,50.140141248703,614.643789768219,0.1,128
12,12,0.7504217095947265,0.691612109375,0.73976,0.7610999941825867,1.0,461882.0,1.0,68862602.0,50.07806634902954,664.735424041748,0.1,128
13,13,0.7347652317047119,0.784622314453125,0.74526,0.7454999685287476,1.0,461882.0,1.0,68862602.0,50.67764139175415,715.426479101181,0.1,128
14,14,0.7233129710388183,0.643401513671875,0.74754,0.778499960899353,1.0,461882.0,1.0,68862602.0,51.896507024765015,767.3367838859558,0.1,128
15,15,0.710558547744751,0.71156376953125,0.75428,0.7623999714851379,1.0,461882.0,1.0,68862602.0,50.20554161071777,817.5563559532166,0.1,128
16,16,0.6992241780853271,0.696115380859375,0.7573,0.7691999673843384,1.0,461882.0,1.0,68862602.0,51.835976123809814,869.4062550067902,0.1,128
17,17,0.6935074608612061,0.708953369140625,0.76088,0.7617999911308289,1.0,461882.0,1.0,68862602.0,51.855905532836914,921.2766320705414,0.1,128
18,18,0.7003629652404785,0.7479234375,0.75622,0.7540000081062317,1.0,461882.0,1.0,68862602.0,51.80091667175293,973.0917739868164,0.1,128
19,19,0.6861172853851318,1.03634931640625,0.76228,0.6793000102043152,1.0,461882.0,1.0,68862602.0,51.71154046058655,1024.817974805832,0.1,128
20,20,0.6749606670379639,0.60171240234375,0.76454,0.795699954032898,1.0,461882.0,1.0,68862602.0,51.98564696311951,1076.8183262348175,0.1,128
21,21,0.6777290386199951,0.7648572265625,0.7655,0.7519999742507935,1.0,461882.0,1.0,68862602.0,50.42034411430359,1127.253484249115,0.1,128
22,22,0.6759192241668701,0.70089501953125,0.76482,0.7706999778747559,1.0,461882.0,1.0,68862602.0,52.08987545967102,1179.3586592674255,0.1,128
23,23,0.6644772115325928,0.652683935546875,0.76852,0.7847999930381775,1.0,461882.0,1.0,68862602.0,51.97782635688782,1231.3516933918,0.1,128
24,24,0.6651763975524903,0.80722861328125,0.76956,0.7495999932289124,1.0,461882.0,1.0,68862602.0,52.11272144317627,1283.4798028469086,0.1,128
25,25,0.6564161332702637,0.737742626953125,0.7706,0.7620999813079834,1.0,461882.0,1.0,68862602.0,50.17401719093323,1333.6697759628296,0.1,128
26,26,0.6566441988372803,0.660630517578125,0.7708,0.7732999920845032,1.0,461882.0,1.0,68862602.0,50.30465602874756,1383.990211725235,0.1,128
27,27,0.6544592282104492,0.71059345703125,0.77316,0.767300009727478,1.0,461882.0,1.0,68862602.0,51.665170669555664,1435.6715049743652,0.1,128
28,28,0.6454391983795166,0.705574951171875,0.77648,0.7745999693870544,1.0,461882.0,1.0,68862602.0,51.48783493041992,1487.1753516197205,0.1,128
29,29,0.6473785751342773,0.667957080078125,0.77544,0.781499981880188,1.0,461882.0,1.0,68862602.0,50.00763416290283,1537.1992044448853,0.1,128
30,30,0.6417809273529053,0.658678125,0.7772,0.7787999510765076,1.0,461882.0,1.0,68862602.0,52.04454565048218,1589.2604055404663,0.1,128
31,31,0.6359261451721191,0.650792431640625,0.77868,0.7824999690055847,1.0,461882.0,1.0,68862602.0,51.93057703971863,1641.2076959609985,0.1,128
32,32,0.6420937024688721,0.64577578125,0.77778,0.7838999629020691,1.0,461882.0,1.0,68862602.0,52.160290002822876,1693.3848378658295,0.1,128
33,33,0.6379009578704834,0.791144677734375,0.77992,0.75409996509552,1.0,461882.0,1.0,68862602.0,51.072680950164795,1744.4744443893433,0.1,128
34,34,0.6259726530456543,0.668112255859375,0.78384,0.7750999927520752,1.0,461882.0,1.0,68862602.0,52.30798530578613,1796.7995986938477,0.1,128
35,35,0.6322067957305908,0.66665048828125,0.7797,0.7775999903678894,1.0,461882.0,1.0,68862602.0,52.06560683250427,1848.8825919628143,0.1,128
36,36,0.6289093385314941,0.6811298828125,0.78338,0.7714999914169312,1.0,461882.0,1.0,68862602.0,52.23750281333923,1901.1375823020935,0.1,128
37,37,0.6311367054748536,0.558197509765625,0.78138,0.8162999749183655,1.0,461882.0,1.0,68862602.0,51.86178636550903,1953.0170204639435,0.1,128
38,38,0.6252523630523682,0.777492724609375,0.78474,0.7486000061035156,1.0,461882.0,1.0,68862602.0,51.87179398536682,2004.9066500663757,0.1,128
39,39,0.6239114213562011,0.68721083984375,0.78274,0.7820000052452087,1.0,461882.0,1.0,68862602.0,52.06601119041443,2056.9907858371735,0.1,128
40,40,0.6177524840545654,0.796943359375,0.78524,0.7507999539375305,1.0,461882.0,1.0,68862602.0,50.31630277633667,2107.3258743286133,0.1,128
41,41,0.6266087837982178,0.6062025390625,0.78274,0.8027999997138977,1.0,461882.0,1.0,68862602.0,51.9964804649353,2159.3409032821655,0.1,128
42,42,0.6136085785675048,0.582022509765625,0.7862,0.8033999800682068,1.0,461882.0,1.0,68862602.0,52.11688041687012,2211.476513147354,0.1,128
43,43,0.617066265411377,0.60036806640625,0.78468,0.8030999898910522,1.0,461882.0,1.0,68862602.0,52.067877531051636,2263.5631833076477,0.1,128
44,44,0.6132510108184814,0.553618603515625,0.78882,0.8173999786376953,1.0,461882.0,1.0,68862602.0,52.13900876045227,2315.721364736557,0.1,128
45,45,0.6045042449951172,0.787792724609375,0.79126,0.7457000017166138,1.0,461882.0,1.0,68862602.0,52.242889165878296,2367.9833500385284,0.1,128
46,46,0.6077251416015625,0.61227822265625,0.78846,0.791700005531311,1.0,461882.0,1.0,68862602.0,50.60033988952637,2418.603324174881,0.1,128
47,47,0.6106477333068847,0.527180615234375,0.78772,0.8244999647140503,1.0,461882.0,1.0,68862602.0,50.62545895576477,2469.2484707832336,0.1,128
48,48,0.6066543936920166,0.960637890625,0.79084,0.7062999606132507,1.0,461882.0,1.0,68862602.0,51.99489784240723,2521.2630202770233,0.1,128
49,49,0.6112820386505127,0.56955087890625,0.78722,0.8086000084877014,1.0,461882.0,1.0,68862602.0,50.4031445980072,2571.6860315799713,0.1,128
50,50,0.6078808493041992,0.6717396484375,0.78946,0.784500002861023,1.0,461882.0,1.0,68862602.0,52.01412296295166,2623.7203891277313,0.1,128
51,51,0.6029538055419922,0.732911669921875,0.7897,0.7773999571800232,1.0,461882.0,1.0,68862602.0,51.42436218261719,2675.1649811267853,0.1,128
52,52,0.5982514013671875,0.708801513671875,0.79406,0.7583999633789062,1.0,461882.0,1.0,68862602.0,52.28957772254944,2727.4749703407288,0.1,128
53,53,0.6009795234680175,0.51218359375,0.79328,0.8206999897956848,1.0,461882.0,1.0,68862602.0,52.4811806678772,2779.976846218109,0.1,128
54,54,0.6022700457000733,0.73567939453125,0.79156,0.7612999677658081,1.0,461882.0,1.0,68862602.0,50.37809920310974,2830.3758165836334,0.1,128
55,55,0.6006382398223877,0.61954384765625,0.79158,0.7914999723434448,1.0,461882.0,1.0,68862602.0,52.37581396102905,2882.772684574127,0.1,128
56,56,0.6000304612731934,0.6043548828125,0.79174,0.7993999719619751,1.0,461882.0,1.0,68862602.0,52.13941240310669,2934.9332625865936,0.1,128
57,57,0.5953741418457031,0.60237568359375,0.7904,0.798799991607666,1.0,461882.0,1.0,68862602.0,52.37423324584961,2987.3289251327515,0.1,128
58,58,0.5921509285736084,0.665160888671875,0.79534,0.7795999646186829,1.0,461882.0,1.0,68862602.0,52.08281421661377,3039.4333350658417,0.1,128
59,59,0.5933058233642579,0.594257958984375,0.79614,0.799299955368042,1.0,461882.0,1.0,68862602.0,52.487571001052856,3091.9429216384888,0.1,128
60,60,0.5923095942687988,0.62533681640625,0.7942,0.786799967288971,1.0,461882.0,1.0,68862602.0,51.25854206085205,3143.223634958267,0.1,128
61,61,0.5928450545501709,0.618465087890625,0.79564,0.795699954032898,1.0,461882.0,1.0,68862602.0,52.36902952194214,3195.6079003810883,0.1,128
62,62,0.5860144525146485,0.559722705078125,0.79734,0.8167999982833862,1.0,461882.0,1.0,68862602.0,52.21453619003296,3247.8377034664154,0.1,128
63,63,0.5994545616912842,0.72674912109375,0.79268,0.7651999592781067,1.0,461882.0,1.0,68862602.0,52.42384362220764,3300.2767040729523,0.1,128
64,64,0.580181442565918,0.571764599609375,0.79892,0.8053999543190002,1.0,461882.0,1.0,68862602.0,50.562215089797974,3350.85422205925,0.1,128
65,65,0.5885595220947266,0.576565283203125,0.79626,0.812999963760376,1.0,461882.0,1.0,68862602.0,50.72340989112854,3401.593718767166,0.1,128
66,66,0.5807565104675293,0.66242587890625,0.79926,0.7770999670028687,1.0,461882.0,1.0,68862602.0,52.557910680770874,3454.166882753372,0.1,128
67,67,0.5862282642364502,0.6814228515625,0.79672,0.7843999862670898,1.0,461882.0,1.0,68862602.0,52.44029784202576,3506.622268676758,0.1,128
68,68,0.5802317818450927,0.526981298828125,0.79822,0.8235999941825867,1.0,461882.0,1.0,68862602.0,51.03765940666199,3557.674820423126,0.1,128
69,69,0.5924643585968018,0.66776865234375,0.79364,0.776699960231781,1.0,461882.0,1.0,68862602.0,52.34746694564819,3610.0373706817627,0.1,128
70,70,0.5832690642547608,0.573641552734375,0.79712,0.8115999698638916,1.0,461882.0,1.0,68862602.0,50.80134725570679,3660.8540172576904,0.1,128
71,71,0.5813805819702148,0.53443271484375,0.79784,0.8269999623298645,1.0,461882.0,1.0,68862602.0,52.35903477668762,3713.2280259132385,0.1,128
72,72,0.5849246385192871,0.56387216796875,0.79794,0.8144999742507935,1.0,461882.0,1.0,68862602.0,52.58746314048767,3765.8304302692413,0.1,128
73,73,0.5822733541107178,0.628830908203125,0.79676,0.8009999990463257,1.0,461882.0,1.0,68862602.0,52.378523111343384,3818.2241339683533,0.1,128
74,74,0.5795100647735596,0.62554091796875,0.79848,0.7980999946594238,1.0,461882.0,1.0,68862602.0,52.43282890319824,3870.6720571517944,0.1,128
75,75,0.5732228276824951,0.58469091796875,0.80104,0.8095999956130981,1.0,461882.0,1.0,68862602.0,52.119872093200684,3922.807026386261,0.1,128
76,76,0.5765698901367188,0.652472607421875,0.8015,0.7870999574661255,1.0,461882.0,1.0,68862602.0,52.46330809593201,3975.285216331482,0.1,128
77,77,0.576153125,0.587241943359375,0.80078,0.8011999726295471,1.0,461882.0,1.0,68862602.0,52.46578812599182,4027.76607465744,0.1,128
78,78,0.5764025064849854,0.53605244140625,0.80136,0.8219999670982361,1.0,461882.0,1.0,68862602.0,52.55734062194824,4080.3384490013123,0.1,128
79,79,0.5759684495544434,0.574775341796875,0.80098,0.8086000084877014,1.0,461882.0,1.0,68862602.0,52.37526559829712,4132.728679180145,0.1,128
80,80,0.5722324892425538,0.62755546875,0.80046,0.7961999773979187,1.0,461882.0,1.0,68862602.0,50.726715326309204,4183.470468044281,0.1,128
81,81,0.5789935762786865,0.607705224609375,0.79964,0.7962999939918518,1.0,461882.0,1.0,68862602.0,52.303033113479614,4235.788544416428,0.1,128
82,82,0.5724455523681641,0.590057666015625,0.79966,0.8093000054359436,1.0,461882.0,1.0,68862602.0,52.43358516693115,4288.237142324448,0.1,128
83,83,0.5669688102722168,0.56168447265625,0.80322,0.8115999698638916,1.0,461882.0,1.0,68862602.0,52.41622233390808,4340.668549776077,0.1,128
84,84,0.5788005429077149,0.5991474609375,0.79724,0.8032999634742737,1.0,461882.0,1.0,68862602.0,52.55813002586365,4393.241564273834,0.1,128
85,85,0.5686175677490234,0.62341904296875,0.80268,0.7924000024795532,1.0,461882.0,1.0,68862602.0,50.50466561317444,4443.761222362518,0.1,128
86,86,0.5701394905090332,0.630663232421875,0.8044,0.7963999509811401,1.0,461882.0,1.0,68862602.0,50.5550696849823,4494.331370592117,0.1,128
87,87,0.5650568879699707,0.559984814453125,0.80406,0.8132999539375305,1.0,461882.0,1.0,68862602.0,51.25117826461792,4545.597440242767,0.1,128
88,88,0.5734006102752686,0.705719970703125,0.80092,0.7703999876976013,1.0,461882.0,1.0,68862602.0,52.34629964828491,4597.9586408138275,0.1,128
89,89,0.57206964012146,0.56136484375,0.80176,0.8159999847412109,1.0,461882.0,1.0,68862602.0,52.36608266830444,4650.339804172516,0.1,128
90,90,0.5686782329559327,0.69497734375,0.80348,0.7829999923706055,1.0,461882.0,1.0,68862602.0,52.327178955078125,4702.682119369507,0.1,128
91,91,0.5694977182006836,0.532740576171875,0.80312,0.8215000033378601,1.0,461882.0,1.0,68862602.0,52.36063241958618,4755.0577557086945,0.1,128
92,92,0.5653827369689941,0.690094091796875,0.8041,0.7797999978065491,1.0,461882.0,1.0,68862602.0,52.40878868103027,4807.481699466705,0.1,128
93,93,0.5624568265533447,0.59415166015625,0.80458,0.8100999593734741,1.0,461882.0,1.0,68862602.0,50.78085947036743,4858.277752161026,0.1,128
94,94,0.5567219524383545,0.579626513671875,0.80598,0.8190999627113342,1.0,461882.0,1.0,68862602.0,52.481284618377686,4910.774158716202,0.1,128
95,95,0.5693151402282715,0.527110302734375,0.80384,0.8258000016212463,1.0,461882.0,1.0,68862602.0,51.79842734336853,4962.587615251541,0.1,128
96,96,0.5649614640045166,0.627554345703125,0.80354,0.7938999533653259,1.0,461882.0,1.0,68862602.0,52.56197786331177,5015.1647934913635,0.1,128
97,97,0.5586629119110107,0.645223486328125,0.80684,0.7937999963760376,1.0,461882.0,1.0,68862602.0,52.70193839073181,5067.882068395615,0.1,128
98,98,0.5661109856414795,0.53348076171875,0.806,0.8229999542236328,1.0,461882.0,1.0,68862602.0,52.525959730148315,5120.423179864883,0.1,128
99,99,0.5650187662506103,0.777977880859375,0.80442,0.755299985408783,1.0,461882.0,1.0,68862602.0,52.51801538467407,5172.956363916397,0.1,128
100,100,0.5627349745178223,0.52390927734375,0.80466,0.8282999992370605,1.0,461882.0,1.0,68862602.0,52.29625916481018,5225.267737150192,0.1,128
101,101,0.5652359471130372,0.563715625,0.80492,0.8186999559402466,1.0,461882.0,1.0,68862602.0,50.77195906639099,5276.05509352684,0.1,128
102,102,0.567444231262207,0.567975146484375,0.8029,0.8165000081062317,1.0,461882.0,1.0,68862602.0,52.503581047058105,5328.5739669799805,0.1,128
103,103,0.5598748869323731,0.589369482421875,0.80748,0.8075999617576599,1.0,461882.0,1.0,68862602.0,50.78358340263367,5379.372948884964,0.1,128
104,104,0.5624178024291993,0.662097119140625,0.80498,0.7910999655723572,1.0,461882.0,1.0,68862602.0,50.527207374572754,5429.9157593250275,0.1,128
105,105,0.5610927875518799,0.644563671875,0.8045,0.7947999835014343,1.0,461882.0,1.0,68862602.0,52.51534724235535,5482.44633769989,0.1,128
106,106,0.5609439532470704,0.683189794921875,0.80416,0.788100004196167,1.0,461882.0,1.0,68862602.0,51.210954427719116,5533.67266702652,0.1,128
107,107,0.5597659387969971,0.52758837890625,0.80516,0.8234999775886536,1.0,461882.0,1.0,68862602.0,51.41884136199951,5585.1072907447815,0.1,128
108,108,0.5562878015136719,0.569182373046875,0.8079,0.8118999600410461,1.0,461882.0,1.0,68862602.0,52.304927349090576,5637.427677869797,0.1,128
109,109,0.5608583070373535,0.601304541015625,0.80392,0.8069999814033508,1.0,461882.0,1.0,68862602.0,50.52665853500366,5687.969623804092,0.1,128
110,110,0.5626712840270996,0.62795830078125,0.80726,0.7920999526977539,1.0,461882.0,1.0,68862602.0,51.40031909942627,5739.385284900665,0.1,128
111,111,0.5550152481079101,0.724799755859375,0.80788,0.7741000056266785,1.0,461882.0,1.0,68862602.0,51.591750144958496,5790.992562055588,0.1,128
112,112,0.5537466262054443,0.545162255859375,0.81042,0.826200008392334,1.0,461882.0,1.0,68862602.0,50.66075396537781,5841.6687088012695,0.1,128
113,113,0.5528794366455078,0.609121044921875,0.80866,0.8071999549865723,1.0,461882.0,1.0,68862602.0,52.33745002746582,5894.021515607834,0.1,128
114,114,0.5611236608886718,0.5962765625,0.80498,0.8100000023841858,1.0,461882.0,1.0,68862602.0,52.44249629974365,5946.4793820381165,0.1,128
115,115,0.5598960406494141,0.5233294921875,0.80586,0.8319999575614929,1.0,461882.0,1.0,68862602.0,52.42463421821594,5998.919368267059,0.1,128
116,116,0.5559384312438965,0.52740830078125,0.80802,0.8279999494552612,1.0,461882.0,1.0,68862602.0,52.53455066680908,6051.469337463379,0.1,128
117,117,0.5621341333770752,0.879132421875,0.804,0.7515999674797058,1.0,461882.0,1.0,68862602.0,50.516995668411255,6102.002171278,0.1,128
118,118,0.5546092282104492,0.680245703125,0.80834,0.774899959564209,1.0,461882.0,1.0,68862602.0,50.83704972267151,6152.854932785034,0.1,128
119,119,0.5502989823150635,0.47228916015625,0.8091,0.8387999534606934,1.0,461882.0,1.0,68862602.0,52.36392688751221,6205.23437666893,0.1,128
120,120,0.5559477334594727,0.604174609375,0.80792,0.8095999956130981,1.0,461882.0,1.0,68862602.0,52.61823058128357,6257.868005037308,0.1,128
121,121,0.5509201022338868,0.88052822265625,0.80946,0.7368999719619751,1.0,461882.0,1.0,68862602.0,52.26101040840149,6310.144554853439,0.1,128
122,122,0.5529730767822265,0.780018408203125,0.808,0.7671999931335449,1.0,461882.0,1.0,68862602.0,51.75782251358032,6361.917814016342,0.1,128
123,123,0.5577362497711181,0.816300390625,0.80626,0.7490999698638916,1.0,461882.0,1.0,68862602.0,50.65876841545105,6412.59209895134,0.1,128
124,124,0.5485465524291993,0.623595849609375,0.81126,0.7925999760627747,1.0,461882.0,1.0,68862602.0,51.3486213684082,6463.956056594849,0.1,128
125,125,0.5534960691070556,0.7177451171875,0.80954,0.7785999774932861,1.0,461882.0,1.0,68862602.0,52.38434958457947,6516.355851888657,0.1,128
126,126,0.5553852366638183,0.4507501953125,0.8073,0.8471999764442444,1.0,461882.0,1.0,68862602.0,52.540743589401245,6568.912125587463,0.1,128
127,127,0.5502300286865235,0.601451171875,0.80936,0.8156999945640564,1.0,461882.0,1.0,68862602.0,52.19199466705322,6621.119562387466,0.1,128
128,128,0.5473887113189697,0.602658740234375,0.8111,0.8003000020980835,1.0,461882.0,1.0,68862602.0,50.597331523895264,6671.732424020767,0.1,128
129,129,0.5447926305389404,0.53833603515625,0.81168,0.8258999586105347,1.0,461882.0,1.0,68862602.0,52.41960406303406,6724.167498111725,0.1,128
130,130,0.5430726162719727,0.477881201171875,0.81046,0.8427000045776367,1.0,461882.0,1.0,68862602.0,52.42065477371216,6776.603606939316,0.1,128
131,131,0.5448237059020996,0.524941064453125,0.81276,0.8343999981880188,1.0,461882.0,1.0,68862602.0,52.19596242904663,6828.815144300461,0.1,128
132,132,0.5514398486328125,0.63014716796875,0.80856,0.7980999946594238,1.0,461882.0,1.0,68862602.0,52.312427282333374,6881.14311170578,0.1,128
133,133,0.5472559384155273,0.526218994140625,0.81008,0.8206999897956848,1.0,461882.0,1.0,68862602.0,52.486398220062256,6933.64498257637,0.1,128
134,134,0.5542178250885009,0.544821240234375,0.80974,0.818399965763092,1.0,461882.0,1.0,68862602.0,50.88814687728882,6984.5485496521,0.1,128
135,135,0.5498507790374756,0.500336767578125,0.80944,0.8366000056266785,1.0,461882.0,1.0,68862602.0,51.30299687385559,7035.867196798325,0.1,128
136,136,0.5560704958343505,0.643673291015625,0.80672,0.8035999536514282,1.0,461882.0,1.0,68862602.0,51.58340406417847,7087.466207265854,0.1,128
137,137,0.5517261309814453,0.54435732421875,0.8074,0.8184999823570251,1.0,461882.0,1.0,68862602.0,50.752023458480835,7138.233676195145,0.1,128
138,138,0.5485856858825684,0.504974462890625,0.81114,0.8325999975204468,1.0,461882.0,1.0,68862602.0,52.19046092033386,7190.439692735672,0.1,128
139,139,0.5486788096618652,0.58280048828125,0.80994,0.8114999532699585,1.0,461882.0,1.0,68862602.0,52.40100073814392,7242.856372833252,0.1,128
140,140,0.545647431564331,0.725560595703125,0.8134,0.78329998254776,1.0,461882.0,1.0,68862602.0,52.190242767333984,7295.062201976776,0.1,128
141,141,0.5470172429656982,0.582028857421875,0.81046,0.8071999549865723,1.0,461882.0,1.0,68862602.0,50.44122266769409,7345.518826007843,0.1,128
142,142,0.5467719964599609,0.621127490234375,0.81018,0.7999999523162842,1.0,461882.0,1.0,68862602.0,50.529555559158325,7396.063925266266,0.1,128
143,143,0.5416890650177002,0.655644677734375,0.8134,0.7912999987602234,1.0,461882.0,1.0,68862602.0,52.453834772109985,7448.533229827881,0.1,128
144,144,0.5450233047485351,0.534212548828125,0.8115,0.8269000053405762,1.0,461882.0,1.0,68862602.0,51.951059103012085,7500.499905347824,0.1,128
145,145,0.5470915751647949,0.58178388671875,0.80892,0.8129000067710876,1.0,461882.0,1.0,68862602.0,52.03328061103821,7552.548698663712,0.1,128
146,146,0.5427654510498047,0.597145068359375,0.81152,0.8065999746322632,1.0,461882.0,1.0,68862602.0,50.53394865989685,7603.098165988922,0.1,128
147,147,0.5451190741729737,0.469937109375,0.8122,0.8445000052452087,1.0,461882.0,1.0,68862602.0,50.774800300598145,7653.888627767563,0.1,128
148,148,0.5467077098846436,0.510291552734375,0.81054,0.8348999619483948,1.0,461882.0,1.0,68862602.0,50.878129720687866,7704.782288789749,0.1,128
149,149,0.5408819085693359,0.62382900390625,0.81296,0.7971000075340271,1.0,461882.0,1.0,68862602.0,52.27308630943298,7757.070943593979,0.1,128
150,150,0.3972361692047119,0.319966845703125,0.86294,0.8955000042915344,1.0,461882.0,1.0,68862602.0,52.04516792297363,7809.131684064865,0.01,128
